Trump Blasts McCain and Graham as &#039;Always Looking to Start WW III&#039; 
Inline 
Get news like this in your Facebook News Feed 
The Gateway Pundit Where Hope Finally Made a Comeback   Home 
About 
Archives 
Advertise 
Facebook 
Twitter 
YouTube 
Trump Blasts McCain and Graham as &#8216;Always Looking to Start WW III&#8217; 
Kristinn Taylor  Jan 29th, 2017 4:21 pm  Leave a Comment   President Donald Trump blasted Senators John McCain (R-AZ) and Lindsey Graham (R-SC) as war mongers in response to their criticism, made in a joint statement, of his executive order restricting immigration from several terrorist hot spot nations. 
Sen. John McCain, screen image. 
Sen. Lindsey Graham, screen image. 
Trump posted to his @realDonaldTrump Twitter account Sunday afternoon: 
&#8220;The joint statement of former presidential candidates John McCain &#038; Lindsey Graham is wrong &#8211; they are sadly weak on immigration. The two&#8230;&#8230;Senators should focus their energies on ISIS, illegal immigration and border security instead of always looking to start World War III.&#8221; 
The joint statement of former presidential candidates John McCain &amp; Lindsey Graham is wrong &#8211; they are sadly weak on immigration. The two&#8230; 
&mdash; Donald J. Trump (@realDonaldTrump) January 29, 2017 
&#8230;Senators should focus their energies on ISIS, illegal immigration and border security instead of always looking to start World War III. 
&mdash; Donald J. Trump (@realDonaldTrump) January 29, 2017 
CNBC reported on the statement by McCain and Graham: 
&#8220;It is clear from the confusion at our airports across the nation that President Trump&#8217;s executive order was not properly vetted. We are particularly concerned by reports that this order went into effect with little to no consultation with the Departments of State, Defense, Justice, and Homeland Security,&#8221; said the two centrist Republicans in a joint statement. 
McCain and Graham said that &#8220;such a hasty process risks harmful results,&#8221; criticizing the order for causing detentions of legal permanent residents and refugees who were already vetted by the government. 
The senators said that they fear it will become a &#8220;self-inflicted wound in the fight against terrorism.&#8221; 
&#8220;This executive order sends a signal, intended or not, that America does not want Muslims coming into our country. That is why we fear this executive order may do more to help terrorist recruitment than improve our security,&#8221; McCain and Graham said.&#8221; 
Total: 9.3K   Share 9.3K   Tweet 76   Mail 5   Filed Under: Uncategorized   Get news like this in your Facebook News Feed,  Gateway Pundit 
Commenting Policy 
Please adhere to our commenting policy to avoid being banned. As a privately owned website, we reserve the right to remove any comment and ban any user at any time. 
Comments that contain spam, advertising, vulgarity, threats of violence, racism, anti-Semitism, or personal or abusive attacks on other users may be removed and result in a ban. 
Facebook Comments 
Disqus Comments 
Contact Gateway Pundit 
Contact Gateway Pundit 
Report Ad Issues 
Contact Comment Moderator 
Advertise on TheGatewayPundit.com 
Search Gateway Pundit 
Like us on Facebook 
Gateway Pundit  
Archives 
Archives 
Select Month 
February 2017 
January 2017 
December 2016 
November 2016 
October 2016 
September 2016 
August 2016 
July 2016 
June 2016 
May 2016 
April 2016 
March 2016 
February 2016 
January 2016 
December 2015 
November 2015 
October 2015 
September 2015 
August 2015 
July 2015 
June 2015 
May 2015 
April 2015 
March 2015 
February 2015 
January 2015 
December 2014 
November 2014 
October 2014 
September 2014 
August 2014 
July 2014 
June 2014 
May 2014 
April 2014 
March 2014 
February 2014 
January 2014 
December 2013 
November 2013 
October 2013 
September 2013 
August 2013 
July 2013 
June 2013 
May 2013 
April 2013 
March 2013 
February 2013 
January 2013 
December 2012 
November 2012 
October 2012 
September 2012 
August 2012 
July 2012 
June 2012 
May 2012 
April 2012 
March 2012 
February 2012 
January 2012 
December 2011 
November 2011 
October 2011 
September 2011 
August 2011 
July 2011 
June 2011 
May 2011 
April 2011 
March 2011 
February 2011 
January 2011 
December 2010 
November 2010 
October 2010 
September 2010 
August 2010 
July 2010 
June 2010 
May 2010 
April 2010 
March 2010 
February 2010 
January 2010 
December 2009 
November 2009 
October 2009 
September 2009 
August 2009 
July 2009 
June 2009 
May 2009 
April 2009 
March 2009 
February 2009 
January 2009 
December 2008 
November 2008 
October 2008 
September 2008 
August 2008 
July 2008 
June 2008 
May 2008 
April 2008 
March 2008 
February 2008 
January 2008 
December 2007 
November 2007 
October 2007 
September 2007 
August 2007 
July 2007 
June 2007 
May 2007 
April 2007 
March 2007 
February 2007 
January 2007 
December 2006 
November 2006 
October 2006 
September 2006 
August 2006 
July 2006 
June 2006 
May 2006 
April 2006 
March 2006 
February 2006 
January 2006 
December 2005 
November 2005 
October 2005 
September 2005 
August 2005 
July 2005 
June 2005 
May 2005 
April 2005 
March 2005 
February 2005 
January 2005 
December 2004 
